Genotype,DH_Dharwad,DH_IARI-DELHI,DH_IARI-Jharkhand,DH_KARNAL,DH_Pooled,GFD_Dharwad,GFD_IARI-Delhi,GFD_IARI-Jharkhand,GFD_Karnal,GFD_Pooled,GNPS_Dharwad,GNPS_IARI-Jharkhand,GNPS_Pooled,GWPS_Dharwad,GWPS_IARI-Delhi,GWPS_IARI-Jharkhand,GWPS_Karnal,GWPS_Ludhiana,GWPS_Pooled,PH_Dharwad,PH_IARI-Delhi,PH_IARI-Jharkhand,PH_Karnal,PH_Ludhiana,PH_Pooled,GY_Dharwad,GY_IARI-Delhi,GY_IARI-JKD,GY_Karnal,GY_Ludhiana,GY_Pooled
HD3371,61.722,103.205,87.388,103.204,89.463,44.283,44.827,34.569,36.217,40.986,42.639,54.669,49.664,1.841,2.227,2.543,3.14,2.13,2.434,81.505,101.808,95.171,118.113,105.482,100.469,386.864,491.732,288.725,564.598,544.513,462.047
HD3372,54.56,89.019,82.577,88.99,78.044,44.283,44.827,33.442,46.531,44.808,43.271,48.06,46.502,2.374,2.09,2.469,3.1,2.219,2.51,76.129,98.805,93.519,103.156,101.693,93.756,296.281,513.718,292.902,596.015,621.291,469.062
HD3376,63.044,101.022,89.353,102.256,88.984,44.283,44.827,29.97,36.267,40.986,23.871,52.403,38.328,1.317,2.123,2.155,3.125,1.76,2.106,63.167,102.275,92.078,104.136,102.149,92.707,249.746,554.98,263.169,538.018,460.39,411.303
HD3377,55.59,86.002,78.644,92.567,77.559,44.283,44.827,36.569,44.236,43.614,43.84,49.106,46.581,2.157,2.419,2.629,2.691,1.827,2.375,72.371,88.553,95.247,105.028,100.524,92.322,429.739,493.501,280.885,598.38,486.076,462.9
HI1544,56.418,87.88,78.644,92.567,78.288,44.283,44.827,32.72,44.961,43.853,48.009,51.084,49.67,2.249,1.457,2.417,2.663,1.485,2.065,63.167,90.383,93.663,100.569,97.275,88.672,279.585,474.584,238.206,509.612,420.533,377.905
HI1563,56.418,93.512,78.644,89.924,79.018,44.283,44.827,32.17,47.134,44.57,44.422,63.141,54.062,1.847,1.61,2.566,3.457,1.628,2.286,76.973,99.53,104.755,112.162,109.46,101.545,245.896,450.938,246.259,545.119,432.048,382.221
HI1628,61.388,94.451,89.353,95.209,84.852,44.283,44.827,26.671,42.787,43.614,55.182,65.684,60.723,2.422,1.799,2.722,3.399,2.567,2.649,78.814,110.507,103.171,117.513,111.897,105.58,236.271,502.959,226.933,548.67,662.332,436.069
HI1633,55.388,97.468,84.524,94.275,82.419,44.283,44.827,30.143,42.909,43.614,51.123,55.784,54.369,2.063,1.812,2.631,2.776,2.181,2.351,72.447,86.913,98.273,102.264,101.693,91.451,295.318,471.156,263.108,545.714,603.577,433.788
HI1634,55.59,97.267,80.591,92.567,80.962,44.283,44.827,32.72,44.961,44.331,47.33,58.243,53.001,2.221,2.581,2.591,3.226,1.893,2.556,65.008,93.127,95.247,105.028,100.524,91.746,325.786,526.605,287.327,481.207,509.104,418.433
HI1636,58.903,86.002,78.644,91.686,78.288,44.283,44.827,37.118,45.685,44.331,41.223,43.549,42.431,1.947,2.006,2.585,2.85,1.789,2.27,71.451,108.678,95.247,106.811,108.648,98.663,179.482,450.938,222.907,506.062,471.905,359.893
HI1637,55.59,84.125,78.644,89.043,76.101,44.283,44.827,37.118,47.859,45.047,33.856,49.765,41.948,1.573,2.132,2.672,2.576,2.045,2.226,65.008,90.383,92.078,104.136,101.337,90.401,226.646,351.626,251.09,542.752,537.447,381.47
HI1641,56.217,104.039,83.551,95.156,84.364,44.283,44.827,31.243,42.909,43.614,48.99,47.778,49.205,2.127,1.704,2.5,3.007,1.859,2.3,72.447,104.293,95.104,113.857,106.567,97.983,253.93,357.656,259.082,603.709,530.063,405.081
HI1642,57.045,89.958,85.498,89.871,79.988,44.283,44.827,33.992,46.531,44.808,34.353,45.894,40.952,2.072,1.866,2.619,2.869,1.906,2.331,72.447,96.975,93.519,111.182,103.318,94.717,457.023,362.385,226.067,553.407,548.663,425.908
HI1646,57.246,94.451,87.406,93.447,82.664,44.283,44.827,32.17,43.512,43.614,58.381,55.323,57.007,2.678,1.538,2.585,2.879,1.4,2.253,72.371,99.53,92.078,109.487,105.398,95.973,317.123,469.855,275.248,567.607,463.933,420.496
HI1647,61.388,96.329,85.459,94.328,84.122,44.283,44.827,29.42,42.063,42.897,57.509,56.265,57.055,2.368,2.275,2.554,3.211,1.504,2.435,69.61,96.786,99.209,110.379,102.961,96.165,241.084,621.188,263.169,580.626,496.704,443.95
HI1648,58.075,91.635,78.644,91.686,79.504,44.283,44.827,32.17,43.512,43.853,54.31,51.743,53.145,2.715,2.662,2.573,3.24,1.808,2.652,71.451,104.104,97.624,115.73,109.46,100.392,229.533,550.251,260.753,531.508,486.076,409.239
HI1649,56.418,88.819,76.696,90.805,77.559,44.283,44.827,32.17,44.961,43.853,44.907,52.026,48.608,2.075,2.266,2.454,3.413,2.32,2.553,67.769,102.275,101.586,105.028,100.524,95.781,348.887,649.563,339.668,565.832,608.304,507.367
HI1650,56.418,96.329,81.564,93.447,81.449,44.283,44.827,31.07,43.512,43.375,47.039,50.142,48.705,2.413,2.006,2.386,3.103,2.292,2.464,67.769,104.104,102.378,106.811,106.211,98.086,326.749,394.188,241.427,534.467,600.332,417.87
HI1651,57.246,95.39,77.67,93.447,80.476,44.283,44.827,33.269,44.236,43.614,57.315,41.288,49.284,2.578,1.52,2.28,2.525,2.292,2.222,64.087,94.956,90.493,105.92,100.524,90.977,282.472,375.271,250.285,552.812,602.99,413.93
HI1652,55.388,96.529,76.736,93.394,79.988,44.283,44.827,32.342,44.358,44.092,43.174,46.836,45.827,1.807,1.524,2.338,2.537,2.552,2.167,59.561,98.805,84.804,100.48,102.505,87.8,304.944,452.239,266.329,569.977,691.262,458.93
HI1653,62.216,104.777,85.459,94.328,86.553,44.283,44.827,35.469,42.063,43.375,48.881,54.381,51.794,2.368,2.671,2.797,3.5,2.52,2.852,76.973,99.53,89.701,108.595,104.586,95.973,251.672,512.417,285.716,586.544,661.446,466.465
HI1654,63.044,101.022,93.247,98.732,88.984,44.283,44.827,31.62,39.165,42.42,42.677,58.431,50.78,2.03,2.105,2.554,3.363,1.988,2.464,65.008,105.934,96.04,107.703,105.398,96.357,229.533,430.13,262.364,514.347,531.247,389.913
HI1655,57.045,94.651,80.63,93.394,80.961,44.283,44.827,36.191,42.909,43.136,39.006,44.198,42.4,1.762,1.749,2.201,2.689,1.65,2.03,75.209,99.72,91.142,110.29,107.38,96.062,267.405,407.785,265.524,558.141,511.463,400.766
HPW469,62.787,104.773,92.754,107.081,92.627,44.283,44.827,29.42,40.614,42.897,47.039,58.996,53.242,2.084,2.033,2.591,2.72,2.245,2.358,85.257,109.593,104.755,115.73,111.897,106.733,475.941,427.292,248.675,555.771,608.304,463.65
HPW470,58.903,99.145,89.353,99.613,86.553,44.283,44.827,28.321,38.44,41.464,38.896,56.736,48.029,1.746,2.078,2.323,2.901,1.457,2.117,76.973,103.189,100.794,110.379,103.774,99.624,200.658,361.084,222.907,551.629,407.248,346.947
HPW471,60.559,101.022,92.274,102.256,88.984,44.283,44.827,31.62,40.614,42.42,34.34,62.764,48.85,1.765,1.889,2.685,2.886,2.273,2.34,74.212,117.826,96.832,125.54,115.147,107.117,354.662,498.23,239.817,625.602,612.732,475.096
HPW472,58.075,100.084,89.353,99.613,86.553,44.283,44.827,33.269,44.961,44.57,40.932,60.786,51.118,1.655,1.862,2.442,3.009,2.007,2.222,73.292,99.53,92.078,105.92,109.46,96.357,205.47,384.73,206.802,575.3,545.418,385.598
HPW473,57.246,97.267,85.459,93.447,82.907,44.283,44.827,28.871,42.063,43.375,41.514,40.44,40.983,1.838,2.635,2.174,2.872,1.931,2.288,67.769,107.763,94.455,113.054,112.71,99.816,176.594,540.792,234.985,568.199,487.847,403.047
HPW474,59.731,98.206,86.432,94.328,84.365,44.283,44.827,27.943,42.909,43.375,15.934,55.502,36.705,1.241,1.551,2.544,2.27,2.058,1.959,67.845,109.782,94.312,111.182,106.567,97.407,223.129,442.781,222.846,536.837,570.806,394.949
HS675,59.53,100.284,84.524,95.156,84.607,44.283,44.827,25.571,36.991,41.942,28.33,58.149,43.492,1.024,1.169,2.012,2.554,1.466,1.615,71.451,104.104,95.247,114.838,104.586,98.471,157.344,285.417,179.423,456.944,299.191,260.452
HS676,62.216,103.839,98.115,106.66,92.873,44.283,44.827,28.321,39.165,42.181,31.432,47.505,39.583,1.472,1.412,2.211,2.071,1.77,1.747,62.246,99.53,86.532,107.703,104.586,91.938,186.22,370.542,181.034,483.574,486.076,331.374
HS677,58.903,97.267,91.3,99.613,86.553,44.283,44.827,28.871,36.267,41.464,30.075,59.091,44.844,1.372,1.781,2.436,3.031,1.922,2.137,83.416,110.507,99.209,119.297,111.085,105.772,325.786,413.105,206.802,539.793,513.533,396.668
HS678,62.216,104.777,96.168,107.541,92.873,44.283,44.827,31.62,40.614,42.897,37.248,66.155,52.035,1.353,1.79,2.479,2.655,2.017,2.072,76.053,107.763,103.171,112.162,106.211,101.929,344.074,313.792,218.88,527.958,539.218,385.035
HS679,59.731,97.267,84.485,98.732,84.852,44.283,44.827,28.871,40.614,43.136,46.749,41.665,44.216,2.13,1.673,2.224,2.554,2.216,2.141,70.53,103.189,96.04,112.162,100.524,96.741,331.561,337.438,187.476,441.558,589.704,363.271
HS680,59.731,90.696,85.459,98.732,83.393,44.283,44.827,28.321,43.512,43.375,44.713,44.867,44.844,2.066,2.105,2.236,2.821,2.558,2.351,73.292,102.275,98.417,113.054,103.774,98.663,525.029,479.313,259.143,523.223,673.846,489.543
HS681,58.903,90.696,84.485,94.328,81.692,44.283,44.827,29.42,41.338,43.375,39.478,37.991,38.714,2.039,2.266,2.292,2.742,2.121,2.291,70.53,108.678,93.663,107.703,106.211,97.702,242.046,370.542,250.285,484.758,561.361,374.716
HUW838,62.216,101.022,90.327,98.732,88.012,44.283,44.827,32.72,44.236,43.614,48.881,58.62,53.966,2.075,2.114,2.853,2.843,2.672,2.562,73.292,100.445,97.624,115.73,106.211,99.239,371.988,493.501,247.064,662.884,700.418,509.619
HUW839,58.075,94.451,85.459,91.686,81.935,44.283,44.827,33.269,39.889,42.659,51.014,66.155,58.889,2.304,1.934,2.629,3.298,1.903,2.473,82.496,103.189,103.963,115.73,110.273,104.235,280.547,498.23,287.327,603.706,516.19,444.325
HUW840,63.873,97.267,89.353,97.852,87.039,44.283,44.827,29.42,35.542,41.225,55.57,38.368,46.919,1.966,1.772,1.987,2.98,2.501,2.221,71.451,103.189,92.87,98.785,101.337,93.475,221.833,450.938,240.622,507.837,659.675,412.616
HUW841,59.731,103.839,96.168,104.898,91.172,44.283,44.827,29.043,43.633,43.853,49.766,45.988,48.674,2.1,1.857,2.351,3.115,2.068,2.349,66.004,103.379,95.896,109.398,104.942,95.293,268.368,513.718,290.487,558.141,569.92,440.167
HUW843,62.014,90.896,87.445,94.275,83.391,44.283,44.827,33.269,47.859,45.286,35.213,43.36,39.342,1.6,1.475,1.937,3.088,2.121,2.028,69.61,99.53,99.209,113.946,107.023,98.471,391.238,441.48,238.206,492.451,559.59,417.119
JAUW672,55.59,87.88,83.512,88.162,78.045,44.283,44.827,29.043,40.735,42.897,47.342,63.414,56.397,2.045,2.666,2.943,2.92,1.422,2.501,74.288,111.612,103.027,120.1,112.254,104.516,384.834,329.281,258.277,504.881,414.035,368.869
JAUW683,59.53,100.284,89.392,96.918,86.308,44.283,44.827,31.243,45.082,44.331,33.868,37.228,36.27,1.661,2.189,2.04,3.303,1.555,2.187,81.652,100.634,95.896,116.533,107.38,100.097,267.405,371.843,209.962,451.621,440.606,331.907
JKW261,55.388,92.774,87.445,90.752,80.961,44.283,44.827,30.52,41.338,42.897,47.524,56.83,52.373,2.02,1.952,2.498,2.525,2.235,2.251,74.212,99.53,100.794,111.271,103.774,98.471,224.721,427.292,263.169,604.297,596.79,431.003
JKW270,62.216,100.084,85.459,96.09,85.824,44.283,44.827,29.42,42.787,43.614,65.07,62.764,64.15,2.898,2.284,2.803,3.608,1.922,2.794,70.53,108.678,99.209,112.162,87.527,95.589,273.81,498.23,280.079,616.725,509.99,444.137
JKW275,60.559,95.39,84.485,95.209,83.636,44.283,44.827,29.97,42.787,43.136,49.657,61.634,55.896,2.715,2.374,2.436,3.204,1.713,2.527,75.133,97.701,100.794,109.487,104.586,98.086,220.871,323.25,253.506,462.862,455.076,332.5
JKW278,62.216,92.574,87.406,94.328,83.879,44.283,44.827,31.07,42.787,43.136,53.631,63.989,59.082,2.322,2.015,2.753,2.807,2.482,2.516,68.689,99.53,100.794,109.487,103.774,96.934,225.683,488.771,255.117,546.303,648.161,434.006
K1006,60.559,97.267,80.591,95.209,83.15,44.283,44.827,29.42,36.267,41.225,51.595,57.678,54.835,1.902,1.889,2.348,3.045,1.979,2.253,68.689,103.189,90.493,105.028,101.337,93.667,259.372,408.376,249.48,601.93,525.047,414.868
K1317,62.216,104.777,96.168,104.018,91.901,44.283,44.827,29.97,36.991,41.225,41.126,55.794,48.657,1.81,2.671,2.429,2.908,1.912,2.369,74.212,108.678,96.04,115.73,104.586,100.392,235.309,384.73,252.701,579.443,577.304,410.177
K1901,60.559,102.9,96.168,104.018,90.929,44.283,44.827,33.269,43.512,43.853,59.932,64.271,62.364,2.194,1.367,2.597,2.944,1.609,2.182,67.769,94.042,92.078,104.136,98.087,90.977,213.17,469.855,235.791,522.04,439.133,371.339
K1903,63.044,95.39,87.406,93.447,84.609,44.283,44.827,28.871,41.338,43.136,53.534,51.084,52.421,2.432,1.466,2.348,3.168,1.666,2.244,86.178,108.678,103.171,112.162,109.46,105.003,382.575,351.626,244.648,614.949,437.362,412.053
K1904,58.903,96.329,85.459,96.971,84.122,44.283,44.827,28.493,44.358,44.092,50.154,59.552,55.817,2.182,1.164,2.556,3.072,1.726,2.209,78.89,105.208,106.197,114.749,96.819,100.097,203.878,575.198,259.082,552.224,483.12,412.211
K1905,57.045,92.774,85.498,93.394,81.69,44.283,44.827,28.871,44.961,44.092,56.927,50.048,53.58,3.016,1.394,2.429,3.615,1.941,2.534,82.496,113.252,103.963,119.297,111.897,107.501,479.791,521.876,222.907,627.969,573.761,492.732
K1907,61.388,93.512,85.459,92.567,82.907,44.283,44.827,28.321,44.236,43.614,45.294,46.186,45.809,1.929,2.392,2.199,2.677,2.377,2.3,82.496,101.36,93.663,110.379,103.774,98.663,397.976,439.588,268.001,466.412,621.589,429.878
K1908,56.418,90.696,89.353,91.686,81.449,44.283,44.827,36.569,44.236,44.092,30.075,41.194,35.673,1.728,1.376,2.566,2.829,2.283,2.182,80.655,107.763,108.717,111.271,102.149,103.082,224.721,441.48,251.09,480.023,596.79,391.602
KRL1803,53.933,91.635,78.644,91.686,78.288,44.283,44.827,31.62,43.512,43.375,65.749,47.787,56.813,2.633,1.619,2.635,2.756,1.789,2.318,76.973,101.36,98.417,110.379,104.586,98.855,549.093,597.542,307.458,624.418,472.79,518.437
KRL1808,58.075,91.635,86.432,92.567,81.692,44.283,44.827,35.469,35.542,40.031,22.514,40.911,31.764,0.741,1.898,2.429,2.453,1.381,1.785,69.61,104.104,96.832,114.838,111.085,100.008,209.32,474.584,258.338,593.645,467.476,405.486
KRL1810,62.216,101.961,94.221,105.779,91.172,44.283,44.827,35.469,35.542,40.27,26.876,40.252,33.598,1.024,0.162,2.218,3.002,1.514,1.593,69.61,110.507,96.832,108.595,100.524,97.51,215.095,469.855,251.09,545.711,502.904,396.293
LOK77,70.499,103.839,93.247,104.898,93.603,44.283,44.827,33.269,35.542,40.747,45.779,58.337,52.277,1.828,1.089,2.529,2.518,2.197,2.039,70.53,103.189,96.832,111.271,105.398,97.894,256.484,479.313,283.3,541.569,578.19,428.377
MACS6222,61.388,104.777,90.327,104.898,90.442,41.424,44.772,31.595,39.071,40.267,56.408,51.352,54.487,2.18,1.977,2.376,2.991,2.118,2.405,72.669,100.041,94.553,108.45,104.132,95.316,336.758,478.345,258.114,559.546,532.408,437.051
MACS6478,63.495,100.761,85.759,102.13,88.132,44.283,44.827,26.671,41.338,42.659,55.279,55.794,55.703,2.541,2.437,2.535,2.814,2.349,2.558,71.451,90.383,85.739,104.136,98.9,89.632,556.793,465.126,275.248,584.769,613.618,503.427
MACS6747,61.388,97.267,88.379,96.09,85.581,44.283,44.827,37.118,44.236,44.092,44.616,49.012,46.919,2.304,2.797,2.467,3.067,1.741,2.511,70.53,102.275,103.963,110.379,104.586,99.047,274.772,356.355,239.012,594.829,463.933,389.913
MACS6749,55.59,90.696,80.591,93.447,79.504,44.283,44.827,35.641,44.358,44.092,42.205,65.204,54.756,1.999,1.614,2.706,3.223,1.906,2.38,73.368,95.146,85.596,105.831,101.693,91.066,472.424,400.218,278.408,651.051,527.406,475.066
MACS6752,56.217,100.284,90.366,94.275,84.85,44.283,44.827,32.892,42.909,43.136,46.47,42.597,45.296,2.008,2.099,2.413,3.129,1.764,2.343,70.606,96.975,91.935,108.507,103.318,93.372,421.41,348.197,259.082,530.919,492.863,404.894
MACS6753,56.217,104.039,85.498,95.156,84.85,44.283,44.827,31.792,41.46,42.897,51.123,57.668,55.335,2.611,2.162,2.781,4.241,1.944,2.897,91.777,128.077,111.743,129.91,117.128,117.005,315.531,438.052,251.835,511.391,541.577,404.518
MACS6755,55.388,99.345,81.603,96.037,82.662,44.283,44.827,32.72,44.236,43.614,46.167,48.635,47.498,2.45,1.781,2.454,3.305,1.675,2.378,88.019,131.547,111.094,131.782,115.147,117.684,486.528,512.417,288.132,530.325,453.305,450.892
MACS6764,57.246,89.757,80.591,92.567,79.504,44.283,44.827,33.819,42.787,43.614,49.56,60.127,55.076,2.386,2.662,2.429,3.724,2.406,2.781,81.576,103.189,84.947,109.487,107.023,97.318,270.922,403.646,260.753,585.952,637.532,437.57
MACS6768,55.59,97.267,80.591,93.447,81.205,44.283,44.827,31.62,45.685,44.092,72.437,51.084,61.833,3.272,2.078,2.373,2.886,2.207,2.574,64.087,94.956,95.247,102.352,100.524,91.362,272.847,607.001,287.327,567.015,581.732,466.652
MACS6769,53.933,92.574,80.591,89.924,78.532,44.283,44.827,31.792,39.286,41.942,42.399,49.662,46.888,2.017,0.193,2.139,2.429,3.577,2.051,75.209,95.146,95.104,101.372,101.693,92.796,362.695,523.177,261.498,528.552,679.748,467.561
MACS6774,60.358,95.59,88.419,98.679,85.579,44.283,44.827,32.17,43.512,43.375,57.024,56.265,56.813,2.779,1.466,2.672,3.132,2.055,2.473,74.212,99.53,88.116,111.271,100.524,94.628,329.636,569.167,309.874,607.256,543.647,480.161
MP1358,57.246,90.696,84.485,93.447,80.962,44.283,44.827,32.72,42.063,42.897,53.147,62.293,57.972,2.358,1.925,2.722,3.024,2.453,2.545,80.655,102.275,96.832,110.379,103.774,99.239,478.828,436.751,264.78,663.476,635.761,509.806
MP1361,58.075,100.084,89.353,96.09,85.581,44.283,44.827,33.819,41.338,43.136,39.09,55.04,47.257,1.947,2.329,2.772,3.009,1.476,2.369,63.167,97.701,99.209,104.136,102.149,93.475,283.435,507.688,262.364,567.015,398.391,404.361
MP1367,60.559,92.574,84.485,96.971,83.393,44.283,44.827,33.819,44.236,43.853,40.641,61.822,51.504,1.911,1.781,2.554,2.959,2.007,2.277,70.53,97.701,95.247,113.946,105.398,96.934,267.072,446.209,245.454,581.218,533.018,418.057
MP1368,60.559,95.39,85.459,91.686,82.907,44.283,44.827,32.72,44.236,44.092,30.754,47.693,39.342,1.646,1.691,2.429,2.814,1.504,2.037,76.053,104.104,97.624,109.487,104.586,98.855,243.971,460.396,252.701,513.755,414.333,371.526
MP1369,53.933,94.451,78.644,91.686,79.018,44.283,44.827,31.62,43.512,43.375,42.483,50.896,46.823,2.084,1.97,2.23,2.901,1.609,2.164,73.292,100.445,89.701,100.569,97.275,91.938,451.877,455.667,247.869,540.977,448.876,425.938
MP1370,56.418,97.267,78.644,92.567,80.719,44.283,44.827,33.269,46.41,44.092,46.07,41.382,43.734,2.093,2.123,2.186,3.233,1.865,2.317,63.167,101.36,85.739,103.244,102.149,90.785,251.672,356.355,248.675,568.791,501.133,387.287
MP1371,56.418,101.022,76.696,89.043,80.233,44.283,44.827,33.269,41.338,43.136,54.407,54.193,54.448,2.441,0.162,2.423,3.283,1.789,2.057,78.814,99.53,87.324,110.379,100.524,95.204,464.39,450.938,298.6,564.648,478.99,453.143
MP1372,58.075,101.022,82.538,97.852,84.609,44.283,44.827,33.992,47.98,45.286,48.312,55.031,52.584,2.465,1.407,2.494,2.501,2.238,2.251,70.606,96.061,87.973,108.507,104.942,92.603,315.531,499.531,252.64,522.635,608.891,434.726
MP3288,54.56,89.019,76.736,86.348,75.856,44.283,44.827,34.919,42.787,43.375,41.708,48.164,45.037,1.929,1.943,2.485,2.821,2.045,2.266,84.337,102.275,95.247,111.271,102.149,99.431,226.646,398.917,211.633,568.199,548.076,391.977
MP3336,59.731,100.084,88.379,95.209,85.581,44.283,44.827,37.291,44.358,44.092,32.705,41.843,38.056,1.743,1.515,2.332,2.451,1.242,1.879,61.402,85.083,84.804,102.264,99.256,84.918,304.944,357.656,255.056,553.407,393.664,369.245
MP3523,55.388,97.468,76.736,94.275,80.474,44.283,44.827,32.72,44.961,43.853,54.891,50.142,52.614,2.459,1.754,2.423,2.684,2.026,2.277,79.735,101.36,98.417,120.189,112.71,103.466,252.634,479.313,280.885,578.851,540.99,431.003
MP3526,61.388,88.819,80.591,90.805,79.99,44.283,44.827,28.871,42.063,43.375,67.3,50.236,58.841,2.733,1.691,2.442,3.753,2.301,2.645,73.292,106.848,96.04,115.73,107.836,100.584,237.234,422.563,234.985,585.36,609.189,422.56
MP3527,63.044,95.39,86.432,95.209,84.852,44.283,44.827,36.191,42.184,44.092,40.072,50.133,45.971,1.944,1.74,2.662,3.122,2.134,2.4,81.652,96.975,91.935,112.074,104.13,96.638,273.18,627.218,287.266,562.284,589.405,468.311
MP3529,59.53,95.59,81.603,95.156,82.662,44.283,44.827,33.269,41.338,43.136,58.769,47.316,53.097,2.541,1.358,2.249,2.626,1.884,2.121,72.371,97.701,87.324,105.92,103.774,93.283,289.21,447.155,252.701,584.177,500.247,418.245
MP3535,59.731,100.084,84.485,96.09,84.852,44.283,44.827,35.641,43.633,43.375,62.95,57.009,60.885,2.739,1.875,2.469,2.992,1.764,2.425,68.766,94.231,93.519,102.264,104.13,91.643,286.656,584.656,261.498,579.446,514.12,445.984
NIAW3170,57.873,92.774,85.498,94.275,82.176,44.283,44.827,27.221,41.338,42.659,50.432,49.577,50.105,2.249,1.583,2.467,2.706,2.121,2.237,91.7,106.848,96.04,110.379,105.398,102.698,272.847,479.313,270.416,580.626,571.99,439.634
NIAW3851,57.246,94.451,87.406,95.209,83.15,44.283,44.827,30.52,38.44,41.942,43.55,48.07,45.906,2.304,2.347,2.485,2.684,1.95,2.369,74.212,99.53,96.832,116.621,94.838,96.549,315.198,384.73,259.143,509.612,517.076,392.353
NIAW3855,61.388,95.39,90.327,97.852,86.067,44.283,44.827,31.07,39.889,42.42,42.677,53.156,48.078,2.304,2.195,2.467,2.764,2.055,2.373,76.053,97.701,97.624,110.379,103.774,97.51,379.688,446.209,291.353,571.749,545.418,450.329
NIAW3882,59.731,97.267,84.485,96.09,84.122,44.283,44.827,27.771,42.063,43.375,69.432,49.2,59.372,2.861,1.871,2.423,3.363,2.377,2.618,71.451,94.042,100.794,108.595,102.149,95.781,226.646,446.209,268.001,561.689,626.904,429.127
NIAW3889,61.388,96.329,84.485,95.209,84.122,44.283,44.827,27.221,42.787,43.136,66.524,55.511,61.157,2.386,1.934,2.523,3.37,1.95,2.485,79.735,105.019,101.586,110.379,103.774,100.776,374.875,573.897,275.248,601.93,529.476,477.159
NIAW3895,62.216,90.696,86.432,94.328,83.15,44.283,44.827,32.342,45.807,44.57,40.46,39.3,40.614,2.365,1.425,2.114,2.725,1.849,2.106,81.652,104.293,92.727,113.857,106.567,99.328,359.808,565.739,280.018,555.774,510.577,452.551
NIAW3898,55.388,84.325,76.736,86.348,74.884,44.283,44.827,32.589,46.233,44.808,59.596,41.742,50.702,2.481,1.233,2.241,2.749,1.733,2.086,71.965,96.859,90.694,107.672,105.674,93.717,278.173,506.299,249.105,561.238,493,419.167
NW7079,54.504,87.875,76.203,87.702,76.34,44.283,44.827,30.389,41.161,42.42,52.81,79.043,66.437,2.271,2.222,2.801,3.384,1.486,2.519,73.805,111.495,93.864,110.347,102.425,97.752,237.747,359.695,224.142,474.246,432.771,336.049
NW7088,60.302,97.263,88.86,96.51,86.064,44.283,44.827,29.839,41.886,42.659,55.137,53.422,54.467,2.472,1.503,2.309,2.806,1.714,2.169,83.01,103.262,108.918,113.915,108.923,103.9,362.876,345.508,265.21,583.134,504.514,416.916
